date,normal,uniform,exponential,poisson
2023-01-01,54.96714153011233,-4.975522532227908,1.236341184337153,8
2023-01-02,48.61735698828815,-6.862964789967992,0.18706282919097914,6
2023-01-03,56.47688538100692,9.092907486309102,0.5715900958138311,3
2023-01-04,65.23029856408026,11.194271794607033,2.0689532170251543,4
2023-01-05,47.658466252766644,-9.052415655230739,8.112253047128231,8
2023-01-06,47.6586304305082,18.086367387310695,4.243728712956564,12
2023-01-07,65.79212815507391,-8.440861490455827,3.594045504940313,6
2023-01-08,57.67434729152909,6.238890059032116,1.7370812851832371,5
2023-01-09,45.30525614065048,11.271815583527491,13.42316171793108,11
2023-01-10,55.42560043585965,16.129073712382567,2.5293151328733416,9
2023-01-11,45.365823071875376,11.422607963972833,0.4556050505828779,4
2023-01-12,45.34270246429743,14.051842492093755,4.79946988104977,5
2023-01-13,52.41962271566034,0.18350577628418208,0.6042797243533146,11
2023-01-14,30.86719755342202,14.444753412395368,2.117303887116328,8
2023-01-15,32.75082167486967,-7.596554608459746,3.5404101485987303,3
2023-01-16,44.37712470759027,16.84449968181583,10.366205011494582,5
2023-01-17,39.87168879665576,6.4277712846120885,3.401614623279765,10
2023-01-18,53.142473325952736,14.518933098874811,6.057652560462551,11
2023-01-19,40.91975924478789,3.5695485355490035,24.68007870989055,10
2023-01-20,35.87696298664709,9.30733085589575,0.7048758295799078,8
2023-01-21,64.65648768921554,5.792079828083397,1.6060669152345084,7
2023-01-22,47.74223699513465,11.947685652659956,2.509131824182375,11
2023-01-23,50.67528204687924,-7.551100539082313,2.73942092760732,5
2023-01-24,35.75251813786544,-8.189437480283086,2.646824387031414,9
2023-01-25,44.556172754748175,-2.5869029796956067,11.908736913559572,10
2023-01-26,51.10922589709866,-5.21365959660435,6.259388080847127,7
2023-01-27,38.490064225776976,16.15350699776605,4.681258338158763,4
2023-01-28,53.75698018345672,-3.42358037925867,1.8507749491469943,6
2023-01-29,43.99361310081195,19.275957674573938,8.680404969388556,5
2023-01-30,47.083062502067236,0.1068737531332058,15.51219196899078,4
2023-01-31,43.98293387770603,-4.536462529339022,8.607389054325331,5
2023-02-01,68.52278184508938,13.690955214274375,0.007831656240208741,7
2023-02-02,49.86502775262066,9.761233265026284,5.058523425335606,6
2023-02-03,39.422890710440996,4.9458714935941686,0.2624457374752228,8
2023-02-04,58.225449121031886,6.660906528128937,1.4893841161123782,11
2023-02-05,37.791563500289776,11.576053348167914,0.30684946790983153,8
2023-02-06,52.08863595004755,-3.146357760061038,4.62912334064396,8
2023-02-07,30.403298761202244,19.89001748170226,5.801213827223802,6
2023-02-08,36.71813951101569,19.243794864403494,0.607944307284065,7
2023-02-09,51.96861235869123,9.509770590408106,2.4212339807468024,8
2023-02-10,57.38466579995411,-4.013726472125646,3.0462044288539465,1
2023-02-11,51.7136828118997,10.406847272938741,2.302667240593697,7
2023-02-12,48.843517176117594,-7.834047730624725,0.6449941183205865,5
2023-02-13,46.98896304410711,-9.080424933825817,2.714573320919404,10
2023-02-14,35.214780096325725,-2.26951334466359,6.955088448640369,3
2023-02-15,42.801557916052914,3.8786887021794882,0.36827395253618056,7
2023-02-16,45.393612290402125,16.048175162251415,0.41788647782379895,4
2023-02-17,60.57122226218915,11.81507209298924,2.190752193682152,4
2023-02-18,53.43618289568462,12.281195635999431,14.212971527639205,7
2023-02-19,32.36959844637266,2.7648000334422598,5.521733194204588,7
2023-02-20,53.24083969394795,0.37804977640888815,5.676432558498414,5
2023-02-21,46.149177195836835,1.1311628895380803,2.246457986449028,12
2023-02-22,43.23077999694041,19.629486912081735,4.502834892867231,7
2023-02-23,56.11676288840868,-8.796724257625526,0.05091426876271543,6
2023-02-24,60.30999522495951,16.010944883673456,5.054326549630213,4
2023-02-25,59.31280119116199,7.360262257171801,12.225754297699062,9
2023-02-26,41.607824767773614,3.1584625756877145,4.741145219464216,5
2023-02-27,46.907876241487855,11.757729812454095,10.345420566187718,10
2023-02-28,53.31263431403564,4.600068242741086,6.436283964535804,7
2023-03-01,59.75545127122359,16.202697142449818,0.6423406851299852,5
2023-03-02,45.2082576215471,17.021055920337755,11.63712057990887,12
2023-03-03,48.14341023336183,2.6516278062036633,0.3437708089506855,7
2023-03-04,38.93665025993972,-1.695166082948452,3.8174992294642345,4
2023-03-05,38.037933759193294,7.770509857800867,0.766555051037578,8
2023-03-06,58.125258223941984,17.370900368500727,0.05887836307241012,4
2023-03-07,63.56240028570823,-3.680134329830002,2.741203428218688,9
2023-03-08,49.27989878419666,8.688997506904485,1.7480760959518882,5
2023-03-09,60.03532897892024,8.946806602775617,3.327664871115796,9
2023-03-10,53.61636025047634,11.993390672458428,4.304278785462037,6
2023-03-11,43.54880245394876,-6.052969446182206,0.2236223312795628,7
2023-03-12,53.61395605508414,11.474748940462657,0.6562602194234074,6
2023-03-13,65.38036566465969,17.27097561996923,4.089499198641233,7
2023-03-14,49.64173960890049,-4.609506733892741,2.1016300809552897,6
2023-03-15,65.64643655814007,-2.8737002522836708,6.531384192807291,6
2023-03-16,23.802548959102555,19.141852821249188,5.2819561062585505,14
2023-03-17,58.21902504375224,-4.570691418715307,9.341184497486841,10
2023-03-18,50.870470682381715,15.631552801087373,5.896284320513487,5
2023-03-19,47.009926495341325,4.768335693441044,2.809990043020031,5
2023-03-20,50.91760776535502,-2.583067767904689,5.588465205528075,8
2023-03-21,30.124310853991073,16.122497038175343,1.6105475999006464,7
2023-03-22,47.80328112162488,3.3591576500799647,1.8286757394049724,7
2023-03-23,53.57112571511746,5.444520617890706,7.779134079251586,2
2023-03-24,64.77894044741517,0.7770010819929709,2.9567406445783764,4
2023-03-25,44.81729781726352,7.788525543047822,8.006861151346733,7
2023-03-26,41.91506397106812,-5.0942838224493165,8.641737171109364,3
2023-03-27,44.982429564154636,1.7324460995528206,9.744254161289728,4
2023-03-28,59.15402117702074,19.082369670058625,12.422647754965885,10
2023-03-29,53.287511096596845,-2.2559970189661733,2.8192443534990463,8
2023-03-30,44.70239796232961,9.702099936238767,1.919987120715736,5
2023-03-31,55.13267433113356,-0.24429807325915398,4.3637471492504165,8
2023-04-01,50.9707754934804,13.204193770598021,2.31949091486295,4
2023-04-02,59.68644990532889,-6.073790178449505,4.5948988053763165,3
2023-04-03,42.979469061226474,19.09463135235634,6.1138393618473055,8
2023-04-04,46.723378534022316,3.6136862415091784,5.830255353370436,9
2023-04-05,46.078918468678424,-2.9184860996060813,2.3464425212038993,9
2023-04-06,35.364850518678814,-7.79509758009962,0.9127691290240819,8
2023-04-07,52.96120277064576,-4.907262847373778,2.815240067989305,7
2023-04-08,52.610552721798896,5.59321845668053,0.7692194749305026,8
2023-04-09,50.05113456642461,0.11009529293858833,11.040787202685333,12
2023-04-10,47.65412866624853,14.866500976478285,2.1223028808697,6
2023-04-11,35.84629257949586,2.9266257098541786,0.8388975176259995,7
2023-04-12,45.79354677234641,-2.538571822371103,0.1288857719833833,2
2023-04-13,46.572854834732304,8.514349598120901,5.189783790103037,5
2023-04-14,41.97722730778381,11.203316506563375,5.0654169149841,8
2023-04-15,48.387142883339905,-4.988742762971504,2.082156335553708,6
2023-04-16,54.040508568145384,-4.97142351135047,0.3720656488813726,9
